date,time,final_score,country,league,home,away,goals
6. may 2023,20:00,0:0,netherlands,eredivisie,afc-ajax,az-alkmaar,
16. april 2023,19:00,3:1,netherlands,eredivisie,afc-ajax,fc-emmen,"{'22': 'home', '37': 'home', '59': 'away', '79': 'home'}"
14. august 2022,13:30,6:1,netherlands,eredivisie,afc-ajax,fc-groningen,"{'4': 'home', '10': 'away', '28': 'home', '45': 'home', '57': 'home', '66': 'home', '88': 'home'}"
14. january 2023,20:00,0:0,netherlands,eredivisie,afc-ajax,fc-twente,
21. may 2023,13:30,3:1,netherlands,eredivisie,afc-ajax,fc-utrecht,"{'20': 'home', '49': 'away', '68': 'home', '90': 'home'}"
26. january 2023,20:00,1:1,netherlands,eredivisie,afc-ajax,fc-volendam,"{'59': 'away', '80': 'home'}"
19. march 2023,13:30,2:3,netherlands,eredivisie,afc-ajax,feyenoord,"{'5': 'away', '17': 'home', '37': 'home', '52': 'away', '86': 'away'}"
9. april 2023,15:45,4:0,netherlands,eredivisie,afc-ajax,fortuna-sittard,"{'6': 'home', '27': 'home', '54': 'home', '86': 'home'}"
1. october 2022,19:00,1:1,netherlands,eredivisie,afc-ajax,go-ahead-eagles,"{'45': 'home', '78': 'away'}"
5. march 2023,15:45,1:0,netherlands,eredivisie,afc-ajax,nec-nijmegen,{'52': 'home'}
6. november 2022,15:45,1:2,netherlands,eredivisie,afc-ajax,psv-eindhoven,"{'23': 'away', '50': 'away', '83': 'home'}"
12. february 2023,15:45,3:1,netherlands,eredivisie,afc-ajax,rkc-waalwijk,"{'17': 'away', '50': 'home', '78': 'home', '81': 'home'}"
16. october 2022,19:00,7:1,netherlands,eredivisie,afc-ajax,sbv-excelsior,"{'15': 'home', '26': 'home', '44': 'home', '59': 'home', '64': 'home', '75': 'home', '81': 'home', '90': 'away'}"
3. september 2022,15:30,4:0,netherlands,eredivisie,afc-ajax,sc-cambuur,"{'35': 'home', '40': 'home', None: 'home', '64': 'home'}"
10. september 2022,17:45,5:0,netherlands,eredivisie,afc-ajax,sc-heerenveen,"{'4': 'home', '16': 'home', '48': 'home', '59': 'home', '70': 'home'}"
19. february 2023,15:45,4:0,netherlands,eredivisie,afc-ajax,sparta-rotterdam,"{'6': 'home', '27': 'home', '64': 'home', '84': 'home'}"
9. november 2022,19:00,2:2,netherlands,eredivisie,afc-ajax,vitesse,"{'6': 'home', '25': 'away', '74': 'away', '79': 'home'}"
18. september 2022,15:45,2:1,netherlands,eredivisie,az-alkmaar,afc-ajax,"{'12': 'away', '40': 'home', '45': 'home'}"
14. may 2023,19:00,5:1,netherlands,eredivisie,az-alkmaar,fc-emmen,"{'13': 'home', '15': 'home', '23': 'home', '28': 'home', '45': 'home', '50': 'away'}"
11. march 2023,19:00,1:0,netherlands,eredivisie,az-alkmaar,fc-groningen,{'4': 'home'}
11. september 2022,15:45,1:1,netherlands,eredivisie,az-alkmaar,fc-twente,"{'54': 'home', '81': 'away'}"
28. january 2023,20:00,5:5,netherlands,eredivisie,az-alkmaar,fc-utrecht,"{'12': 'away', '16': 'away', '20': 'home', '31': 'home', '34': 'home', '41': 'away', '65': 'away', '70': 'home', '78': 'home', '80': 'away'}"
30. october 2022,15:45,2:1,netherlands,eredivisie,az-alkmaar,fc-volendam,"{'20': 'home', '40': 'home', '48': 'away'}"
16. october 2022,15:45,1:3,netherlands,eredivisie,az-alkmaar,feyenoord,"{'26': 'home', '31': 'away', '56': 'away', '82': 'away'}"
22. january 2023,15:45,3:1,netherlands,eredivisie,az-alkmaar,fortuna-sittard,"{'4': 'home', '11': 'away', '24': 'home', '56': 'home'}"
7. august 2022,15:45,2:0,netherlands,eredivisie,az-alkmaar,go-ahead-eagles,"{'70': 'home', '86': 'home'}"
1. september 2022,19:00,1:1,netherlands,eredivisie,az-alkmaar,nec-nijmegen,"{'54': 'away', '57': 'home'}"
28. may 2023,13:30,1:2,netherlands,eredivisie,az-alkmaar,psv-eindhoven,"{'65': 'away', '84': 'home', '90': 'away'}"
23. april 2023,19:00,3:0,netherlands,eredivisie,az-alkmaar,rkc-waalwijk,"{'8': 'home', '50': 'home', '63': 'home'}"
10. february 2023,19:00,5:0,netherlands,eredivisie,az-alkmaar,sbv-excelsior,"{'20': 'home', '27': 'home', '30': 'home', '35': 'home', '38': 'home'}"
25. february 2023,19:00,2:1,netherlands,eredivisie,az-alkmaar,sc-cambuur,"{'40': 'home', '73': 'home', '85': 'away'}"
1. april 2023,15:30,1:1,netherlands,eredivisie,az-alkmaar,sc-heerenveen,"{'5': 'away', '75': 'home'}"
8. april 2023,19:00,0:1,netherlands,eredivisie,az-alkmaar,sparta-rotterdam,{'45': 'away'}
7. january 2023,17:45,1:1,netherlands,eredivisie,az-alkmaar,vitesse,"{'77': 'home', '87': 'away'}"
12. november 2022,17:45,3:3,netherlands,eredivisie,fc-emmen,afc-ajax,"{'6': 'home', '8': 'away', '21': 'away', '25': 'away', '58': 'home', '84': 'home'}"
4. september 2022,13:30,0:3,netherlands,eredivisie,fc-emmen,az-alkmaar,"{'21': 'away', '27': 'away', '34': 'away'}"
30. october 2022,11:15,0:0,netherlands,eredivisie,fc-emmen,fc-groningen,
7. may 2023,11:15,0:3,netherlands,eredivisie,fc-emmen,fc-twente,"{'70': 'away', '75': 'away', '90': 'away'}"
20. august 2022,20:00,3:2,netherlands,eredivisie,fc-emmen,fc-utrecht,"{'10': 'away', '27': 'home', '34': 'away', '59': 'home', '79': 'home'}"
14. october 2022,19:00,1:1,netherlands,eredivisie,fc-emmen,fc-volendam,"{'64': 'away', '67': 'home'}"
21. may 2023,13:30,1:3,netherlands,eredivisie,fc-emmen,feyenoord,"{'15': 'home', '30': 'away', '80': 'away', '86': 'away'}"
11. february 2023,20:00,0:1,netherlands,eredivisie,fc-emmen,fortuna-sittard,{'76': 'away'}
26. february 2023,13:30,2:2,netherlands,eredivisie,fc-emmen,go-ahead-eagles,"{'9': 'away', '40': 'home', '61': 'away', '90': 'home'}"
9. april 2023,13:30,0:0,netherlands,eredivisie,fc-emmen,nec-nijmegen,
24. january 2023,17:45,1:0,netherlands,eredivisie,fc-emmen,psv-eindhoven,{'24': 'home'}
13. august 2022,19:00,1:1,netherlands,eredivisie,fc-emmen,rkc-waalwijk,"{'58': 'home', '89': 'away'}"
11. march 2023,15:30,2:0,netherlands,eredivisie,fc-emmen,sbv-excelsior,"{'63': 'home', '71': 'home'}"
15. january 2023,15:45,0:0,netherlands,eredivisie,fc-emmen,sc-cambuur,
2. october 2022,19:00,0:0,netherlands,eredivisie,fc-emmen,sc-heerenveen,
18. march 2023,17:45,0:2,netherlands,eredivisie,fc-emmen,sparta-rotterdam,"{'44': 'away', '89': 'away'}"
4. february 2023,19:00,2:2,netherlands,eredivisie,fc-emmen,vitesse,"{'33': 'away', '38': 'away', '43': 'home', '87': 'home'}"
16. may 2023,14:00,2:3,netherlands,eredivisie,fc-groningen,afc-ajax,"{'18': 'away', '38': 'home', '68': 'away', '81': 'away', '87': 'home'}"
1. october 2022,17:45,1:4,netherlands,eredivisie,fc-groningen,az-alkmaar,"{'3': 'away', '19': 'away', '42': 'home', '61': 'away', '85': 'away'}"
18. february 2023,17:45,1:1,netherlands,eredivisie,fc-groningen,fc-emmen,"{'12': 'home', '14': 'away'}"
5. february 2023,15:45,1:1,netherlands,eredivisie,fc-groningen,fc-twente,"{'5': 'away', '69': 'home'}"
7. april 2023,19:00,1:2,netherlands,eredivisie,fc-groningen,fc-utrecht,"{'45': 'home', '76': 'away'}"
7. august 2022,11:15,2:2,netherlands,eredivisie,fc-groningen,fc-volendam,"{'2': 'home', '34': 'home', '38': 'away', '68': 'away'}"
15. january 2023,15:45,0:3,netherlands,eredivisie,fc-groningen,feyenoord,"{'19': 'away', '30': 'away', '90': 'away'}"
13. november 2022,13:30,2:3,netherlands,eredivisie,fc-groningen,fortuna-sittard,"{'45': 'home', '78': 'away', '84': 'away', '90': 'away'}"
21. august 2022,11:15,1:0,netherlands,eredivisie,fc-groningen,go-ahead-eagles,{'3': 'home'}
25. april 2023,14:00,0:1,netherlands,eredivisie,fc-groningen,nec-nijmegen,{'84': 'away'}
23. october 2022,13:30,4:2,netherlands,eredivisie,fc-groningen,psv-eindhoven,"{'39': 'home', '43': 'home', '45': 'away', '76': 'away', '90': 'home'}"
7. october 2022,19:00,2:3,netherlands,eredivisie,fc-groningen,rkc-waalwijk,"{'14': 'home', '38': 'away', '61': 'away', '76': 'home', '80': 'away'}"
25. february 2023,15:30,3:0,netherlands,eredivisie,fc-groningen,sbv-excelsior,"{'13': 'home', '50': 'home', '66': 'home'}"
26. january 2023,17:45,0:1,netherlands,eredivisie,fc-groningen,sc-cambuur,{'77': 'away'}
19. march 2023,11:15,0:2,netherlands,eredivisie,fc-groningen,sc-heerenveen,"{'27': 'away', '40': 'away'}"
28. may 2023,13:30,0:5,netherlands,eredivisie,fc-groningen,sparta-rotterdam,"{'25': 'away', '58': 'away', '75': 'away', '79': 'away', '89': 'away'}"
4. september 2022,15:45,0:1,netherlands,eredivisie,fc-groningen,vitesse,{'77': 'away'}
28. may 2023,13:30,3:1,netherlands,eredivisie,fc-twente,afc-ajax,"{'31': 'away', '46': 'home', '51': 'home', '75': 'home'}"
19. march 2023,19:00,2:1,netherlands,eredivisie,fc-twente,az-alkmaar,"{'8': 'home', '11': 'home', '66': 'away'}"
6. january 2023,19:00,2:0,netherlands,eredivisie,fc-twente,fc-emmen,"{'5': 'home', '67': 'home'}"
16. october 2022,13:30,3:0,netherlands,eredivisie,fc-twente,fc-groningen,"{'48': 'home', '55': 'home', '84': 'home'}"
22. january 2023,13:30,2:0,netherlands,eredivisie,fc-twente,fc-utrecht,"{'45': 'home', '64': 'home'}"
12. february 2023,15:45,3:0,netherlands,eredivisie,fc-twente,fc-volendam,"{'16': 'home', '17': 'home', '20': 'home'}"
29. january 2023,11:15,1:1,netherlands,eredivisie,fc-twente,feyenoord,"{'30': 'away', '68': 'home'}"
14. august 2022,13:30,3:0,netherlands,eredivisie,fc-twente,fortuna-sittard,"{'22': 'home', '44': 'home', '53': 'home'}"
6. november 2022,13:30,1:1,netherlands,eredivisie,fc-twente,go-ahead-eagles,"{'34': 'home', '90': 'away'}"
12. may 2023,19:00,4:0,netherlands,eredivisie,fc-twente,nec-nijmegen,"{'38': 'home', '61': 'home', '76': 'home', None: 'home'}"
3. september 2022,17:45,2:1,netherlands,eredivisie,fc-twente,psv-eindhoven,"{'17': 'home', '24': 'home', '55': 'away'}"
30. october 2022,13:30,3:0,netherlands,eredivisie,fc-twente,rkc-waalwijk,"{'34': 'home', '45': 'home', '89': 'home'}"
31. august 2022,20:00,4:0,netherlands,eredivisie,fc-twente,sbv-excelsior,"{'1': 'home', '8': 'home', '62': 'home', '90': 'home'}"
9. april 2023,11:15,4:0,netherlands,eredivisie,fc-twente,sc-cambuur,"{'12': 'home', '28': 'home', '36': 'home', '77': 'home'}"
4. march 2023,20:00,3:3,netherlands,eredivisie,fc-twente,sc-heerenveen,"{'25': 'away', '34': 'home', '48': 'home', '55': 'home', '59': 'away', '90': 'away'}"
23. april 2023,11:15,3:3,netherlands,eredivisie,fc-twente,sparta-rotterdam,"{'22': 'home', '32': 'away', '42': 'away', '65': 'home', '67': 'home', '90': 'away'}"
1. october 2022,20:00,3:0,netherlands,eredivisie,fc-twente,vitesse,"{'37': 'home', '74': 'home', '90': 'home'}"
28. august 2022,11:15,0:2,netherlands,eredivisie,fc-utrecht,afc-ajax,"{'10': 'away', '45': 'away'}"
9. october 2022,13:30,1:2,netherlands,eredivisie,fc-utrecht,az-alkmaar,"{'31': 'away', '68': 'away', '90': 'home'}"
28. may 2023,13:30,3:2,netherlands,eredivisie,fc-utrecht,fc-emmen,"{'2': 'home', '35': 'away', '53': 'home', '58': 'away', '79': 'home'}"
6. november 2022,11:15,2:1,netherlands,eredivisie,fc-utrecht,fc-groningen,"{'40': 'away', '62': 'home', '84': 'home'}"
16. april 2023,13:30,1:0,netherlands,eredivisie,fc-utrecht,fc-twente,{'70': 'home'}
2. april 2023,13:30,0:0,netherlands,eredivisie,fc-utrecht,fc-volendam,
8. january 2023,11:15,1:1,netherlands,eredivisie,fc-utrecht,feyenoord,"{'3': 'home', '90': 'away'}"
3. march 2023,19:00,1:2,netherlands,eredivisie,fc-utrecht,fortuna-sittard,"{'59': 'home', '68': 'away', '87': 'away'}"
18. march 2023,15:30,1:2,netherlands,eredivisie,fc-utrecht,go-ahead-eagles,"{'41': 'home', '45': 'away', '90': 'away'}"
16. september 2022,19:00,0:0,netherlands,eredivisie,fc-utrecht,nec-nijmegen,
19. february 2023,13:30,2:2,netherlands,eredivisie,fc-utrecht,psv-eindhoven,"{'33': 'home', '41': 'away', '57': 'away', '60': 'home'}"
13. may 2023,20:00,2:0,netherlands,eredivisie,fc-utrecht,rkc-waalwijk,"{'60': 'home', '90': 'home'}"
25. january 2023,20:00,1:0,netherlands,eredivisie,fc-utrecht,sbv-excelsior,{'6': 'home'}
